Age,Salary,Budget,category,,500
53,20,3000,,,
56,31,10000,,,
30,8,500,,,
23,7,10000,,,
26,38,2000,,,
51,40,5000,,,
43,6,2000,,,
51,39,2000,,,
47,46,1000,,,
50,8,500,,,
32,14,10000,,,
37,4,500,,,
28,28,10000,,,
43,33,5000,,,
43,37,10000,,,
22,25,500,,,
35,8,5000,,,
35,23,500,,,
42,22,5000,,,
57,37,10000,,,
54,45,1000,,,
28,47,3000,,,
50,19,3000,,,
50,34,1000,,,
52,17,1000,,,
43,39,5000,,,
28,31,10000,,,
42,33,1000,,,
42,47,10000,,,
23,43,1000,,,
40,30,5000,,,
44,17,500,,,
31,28,5000,,,
45,43,500,,,
48,48,1000,,,
26,47,5000,,,
21,25,3000,,,
23,46,10000,,,
49,12,500,,,
52,15,500,,,
27,31,3000,,,
23,38,10000,,,
38,24,10000,,,
53,22,1000,,,
42,15,5000,,,
51,32,10000,,,
21,45,2000,,,
36,13,10000,,,
41,44,1000,,,
34,5,2000,,,
45,4,3000,,,
57,24,3000,,,
34,43,1000,,,
52,9,5000,,,
54,45,1000,,,
36,27,1000,,,
36,7,10000,,,
34,19,500,,,
38,31,1000,,,
28,35,5000,,,
35,8,10000,,,
36,7,1000,,,
51,33,2000,,,
32,48,1000,,,
30,10,3000,,,
51,24,2000,,,
51,45,1000,,,
56,25,1000,,,
35,50,3000,,,
29,30,10000,,,
45,35,2000,,,
48,24,2000,,,
47,19,10000,,,
24,7,3000,,,
24,48,10000,,,
49,40,5000,,,
40,20,10000,,,
37,6,10000,,,
34,46,3000,,,
49,50,1000,,,
29,24,2000,,,
56,32,500,,,
44,50,5000,,,
25,25,1000,,,
49,16,2000,,,
41,40,500,,,
43,12,3000,,,
55,40,3000,,,
56,18,10000,,,
36,30,500,,,
31,14,2000,,,
50,44,10000,,,
35,36,500,,,
26,50,3000,,,
38,43,3000,,,
50,28,10000,,,
31,31,3000,,,
29,5,1000,,,
53,22,2000,,,
54,5,1000,,,
26,35,1000,,,
31,5,1000,,,
54,5,3000,,,
44,33,3000,,,
35,23,2000,,,
38,12,3000,,,
39,24,2000,,,
57,31,2000,,,
55,18,500,,,
34,36,500,,,
37,9,1000,,,
43,48,3000,,,
42,21,500,,,
35,29,5000,,,
24,6,3000,,,
44,38,500,,,
44,36,5000,,,
39,15,1000,,,
50,41,5000,,,
53,44,10000,,,
58,43,5000,,,
46,17,500,,,
36,29,5000,,,
32,40,3000,,,
54,9,500,,,
37,30,10000,,,
27,45,500,,,
22,48,1000,,,
27,7,1000,,,
46,11,500,,,
35,37,10000,,,
43,41,5000,,,
42,8,5000,,,
22,35,10000,,,
52,26,3000,,,
43,23,3000,,,
45,11,2000,,,
28,13,500,,,
55,7,3000,,,
32,22,1000,,,
44,11,10000,,,
46,39,10000,,,
45,18,10000,,,
22,8,5000,,,
46,9,5000,,,
52,24,2000,,,
53,30,10000,,,
58,31,3000,,,
35,39,10000,,,
54,29,10000,,,
47,40,500,,,
36,9,1000,,,
49,50,2000,,,
23,33,10000,,,
23,28,3000,,,
55,4,1000,,,
21,26,500,,,
25,27,5000,,,
55,50,3000,,,
28,11,10000,,,
22,21,500,,,
41,37,1000,,,
29,17,500,,,
44,7,5000,,,
51,28,3000,,,
23,31,1000,,,
52,11,500,,,
48,38,10000,,,
40,9,3000,,,
36,21,3000,,,
47,12,1000,,,
25,48,5000,,,
43,25,2000,,,
36,19,500,,,
21,19,3000,,,
47,30,1000,,,
50,13,1000,,,
47,47,3000,,,
37,9,2000,,,
44,11,5000,,,
25,49,3000,,,
36,42,1000,,,
57,42,2000,,,
25,21,3000,,,
40,50,3000,,,
39,46,3000,,,
25,15,3000,,,
43,28,5000,,,
32,30,10000,,,
49,28,3000,,,
37,14,10000,,,
44,34,5000,,,
54,26,3000,,,
32,38,1000,,,
53,42,10000,,,
42,26,3000,,,
30,8,1000,,,
56,40,5000,,,
35,35,2000,,,
46,8,1000,,,
21,9,2000,,,
43,9,10000,,,
48,50,2000,,,
36,32,1000,,,
34,25,2000,,,
23,39,10000,,,
28,28,5000,,,
40,29,1000,,,
38,17,1000,,,
31,12,3000,,,
51,13,2000,,,
39,42,2000,,,
47,30,3000,,,
56,26,2000,,,
43,6,1000,,,
47,49,5000,,,
23,31,3000,,,
39,45,1000,,,
29,21,500,,,
35,13,5000,,,
52,34,3000,,,
56,19,1000,,,
54,13,500,,,
38,4,10000,,,
52,22,1000,,,
32,37,1000,,,
51,25,500,,,
40,22,5000,,,
45,26,5000,,,
48,48,1000,,,
41,22,3000,,,
23,13,3000,,,
42,45,3000,,,
28,11,500,,,
51,14,3000,,,
48,29,2000,,,
35,41,3000,,,
42,9,3000,,,
40,5,500,,,
25,32,500,,,
43,30,5000,,,
34,38,5000,,,
57,18,3000,,,
44,24,3000,,,
